Mes_A̱o,Usuario,Metros cuadrados reales por rollo,tiempo_en_rollo,tiempo_en_horas,metros_por_hora
2021-01,acorpus,20407.958,0 days 05:06:17,5.104722222222223,3997.858671165043
2021-01,elopezt,2311.4,0 days 00:53:36,0.8933333333333333,2587.3880597014927
2021-01,eperezv,1637563.365036,17 days 10:52:14,418.87055555555554,3909.4735672314573
2021-01,grangel,1765306.384981,17 days 21:34:19,429.57194444444445,4109.4545577552335
2021-01,iperalta,4669.104,0 days 01:11:16,1.1877777777777778,3930.957530402245
2021-01,jdelira,42952.448000000004,0 days 22:30:49,22.51361111111111,1907.8435613024221
2021-01,jmatahe,1543920.481657,15 days 00:29:42,360.495,4282.779183225843
2021-01,jmlarar,41762.483,0 days 10:50:06,10.835,3854.4054453161048
2021-01,jtorrem,1726474.45342,16 days 02:08:44,386.1455555555556,4471.0457716808
2021-01,jtorresb,1654554.36383,15 days 16:41:39,376.69416666666666,4392.30152797694
2021-01,jtoscano,1561370.336257,13 days 21:29:34,333.4927777777778,4681.8715135636785
2021-01,rholten,4973.978,0 days 01:04:26,1.073888888888889,4631.743610967408
2021-01,tflores,7005.625,0 days 01:45:30,1.7583333333333333,3984.2417061611377
2021-02,acorpus,33868.798,0 days 07:31:55,7.531944444444444,4496.6871768393885
2021-02,eperezv,1435811.3930880001,13 days 14:10:46,326.17944444444447,4401.906427713443
2021-02,grangel,1170978.66246,16 days 19:39:47,403.66305555555556,2900.8814315404693
2021-02,iperalta,2449.326,0 days 00:19:18,0.32166666666666666,7614.484974093265
2021-02,jdelira,83271.431,0 days 17:50:53,17.848055555555554,4665.574394969884
2021-02,jmatahe,1390477.138,12 days 21:00:45,309.0125,4499.743984466648
2021-02,jmlarar,29910.488,0 days 06:46:57,6.7825,4409.9503133063035
2021-02,jtorrem,1392386.952,12 days 20:58:08,308.9688888888889,4506.560375730027
2021-02,jtorresb,1815293.4239100001,16 days 17:17:16,401.28777777777776,4523.669855988637
2021-02,jtoscano,1713743.652141,14 days 13:18:27,349.3075,4906.117538675809
2021-02,mcarrill,6389.768,0 days 01:32:32,1.5422222222222222,4143.221325648416
2021-03,acorpus,29412.958,0 days 06:27:00,6.45,4560.148527131782
2021-03,eperezv,1203630.40586,13 days 22:08:44,334.1455555555556,3602.1140663051033
2021-03,grangel,1906859.06921,17 days 20:12:15,428.20416666666665,4453.153933680391
2021-03,iperalta,12201.954388,0 days 03:27:40,3.4611111111111112,3525.4442854574636
2021-03,jmatahe,1761544.451298,16 days 12:52:26,396.87388888888887,4438.549626506601
2021-03,jmlarar,612295.30132,6 days 03:30:15,147.50416666666666,4151.037324278975
2021-03,jtorrem,1790024.995018,17 days 16:06:10,424.10277777777776,4220.733956041055
2021-03,jtorresb,2140330.899107,21 days 09:29:41,513.4947222222222,4168.1653315625335
2021-03,jtoscano,1759496.20501,15 days 18:06:02,378.10055555555556,4653.513937382912
2021-03,mcarrill,3228.7200000000003,0 days 00:29:26,0.4905555555555556,6581.762174405436
2021-03,tflores,6710.526,0 days 01:31:35,1.5263888888888888,4396.340964513194
2021-04,acorpus,7692.395,0 days 01:44:02,1.7338888888888888,4436.498237744313
2021-04,elopezt,27556.43,0 days 05:59:18,5.988333333333333,4601.686056220428
2021-04,eperezv,1706684.720029,18 days 03:20:32,435.34222222222223,3920.328957106797
2021-04,grangel,1472607.95974,15 days 21:03:58,381.0661111111111,3864.4421973031804
2021-04,iperalta,7330.206,0 days 01:33:17,1.5547222222222221,4714.801072002859
2021-04,jdelira,1267002.788266,11 days 05:52:04,269.8677777777778,4694.902069076626
2021-04,jmatahe,1700270.010763,15 days 10:45:41,370.7613888888889,4585.887478354826
2021-04,jmlarar,1282528.462,12 days 16:24:32,304.4088888888889,4213.176779039888
2021-04,jtorrem,996596.344544,9 days 21:23:32,237.39222222222222,4198.100237720041
2021-04,jtorresb,1042676.335,9 days 04:09:43,220.16194444444446,4735.951699695805
2021-04,jtoscano,786651.700245,7 days 11:26:43,179.4452777777778,4383.797166393963
2021-04,mcarrill,2883.0480000000002,0 days 00:44:08,0.7355555555555555,3919.5516616314203
2021-04,tflores,6438.852000000001,0 days 01:36:33,1.6091666666666666,4001.3580528223724
2021-05,FLOPEZR,6181.042,0 days 01:23:30,1.3916666666666666,4441.467305389222
2021-05,JRODRIMA,5776.2339999999995,0 days 01:15:46,1.2627777777777778,4574.2284205895285
2021-05,acorpus,14185.71142,0 days 03:18:04,3.301111111111111,4297.253543588017
2021-05,alopezb,1423170.598493,14 days 04:15:23,340.25638888888886,4182.641810607524
2021-05,elopezt,10445.386,0 days 01:30:36,1.51,6917.474172185431
2021-05,eperezv,1630370.225038,15 days 06:30:38,366.5105555555556,4448.358172295174
2021-05,grangel,283399.215989,3 days 05:43:30,77.725,3646.178398057253
2021-05,iperalta,1525.14,0 days 00:20:52,0.3477777777777778,4385.386581469648
2021-05,jdelira,46040.945029999995,0 days 10:00:03,10.000833333333333,4603.710860428298
2021-05,jmatahe,881536.009224,8 days 09:11:30,201.19166666666666,4381.573172633061
2021-05,jmlarar,1373100.442674,13 days 07:48:44,319.8122222222222,4293.45830854425
2021-05,jtorrem,915983.679,8 days 17:31:58,209.53277777777777,4371.553170413539
2021-05,jtorresb,1896809.78631,17 days 16:11:09,424.18583333333333,4471.648125078827
2021-05,jtoscano,1882741.3762080001,17 days 05:57:27,413.9575,4548.15138319272
2021-05,tflores,10791.209,0 days 02:16:19,2.2719444444444443,4749.767991196968
2021-06,FLOPEZR,2805.842,0 days 10:15:12,10.253333333333334,273.6516905071521
2021-06,JRODRIMA,12143.354000000001,0 days 03:01:27,3.0241666666666664,4015.4380821162863
2021-06,acorpus,23042.853123,0 days 05:32:02,5.533888888888889,4163.952978757153
2021-06,alopezb,199348.02968,2 days 02:26:13,50.43694444444444,3952.4208271494113
2021-06,elopezt,2351.268,0 days 00:23:16,0.3877777777777778,6063.441833810888
2021-06,eperezv,1396198.394537,14 days 15:38:09,351.6358333333333,3970.580532995547
2021-06,grangel,1214932.56688,11 days 18:08:38,282.1438888888889,4306.074363915969
2021-06,jmatahe,333962.67895,3 days 12:22:52,84.38111111111111,3957.7895402472905
2021-06,jmlarar,1116283.023673,11 days 16:55:29,280.9247222222222,3973.601948745463
2021-06,jtorrem,1147856.21033,11 days 19:29:32,283.4922222222222,4048.9866047549804
2021-06,jtorresb,1232995.175,11 days 23:07:44,287.12888888888887,4294.2219425267795
2021-06,jtoscano,897013.217499,8 days 13:13:06,205.21833333333333,4371.018918870146
2021-06,macostac,4630.5,0 days 01:04:08,1.068888888888889,4332.068607068607
2021-06,rholten,3904.446,0 days 01:32:08,1.5355555555555556,2542.6927641099855
2021-06,tflores,1766.232,0 days 00:42:06,0.7016666666666667,2517.1952494061757
2021-07,FLOPEZR,8108.906,0 days 01:55:05,1.9180555555555556,4227.670036205648
2021-07,JRODRIMA,8271.637999999999,0 days 01:29:23,1.4897222222222222,5552.470035427932
2021-07,acorpus,49184.8422,0 days 10:36:09,10.6025,4638.9853525112
2021-07,alopezb,1565903.623608,14 days 22:22:02,358.3672222222222,4369.5503564692335
2021-07,elopezt,2942.6400000000003,0 days 01:18:52,1.3144444444444445,2238.6948436179205
2021-07,eperezv,111788.642,1 days 03:51:46,27.86277777777778,4012.1140430283335
2021-07,grangel,1598793.171015,14 days 08:27:38,344.4605555555556,4641.440493633362
2021-07,iperalta,16739.552,0 days 03:33:52,3.5644444444444443,4696.258354114713
2021-07,jdelira,22969.164,0 days 05:14:30,5.241666666666666,4382.034467408585
2021-07,jmatahe,1598130.74575,14 days 20:57:51,356.96416666666664,4477.0060834771
2021-07,jmlarar,1483934.622176,13 days 13:46:12,325.77,4555.160457304233
2021-07,jtorrem,1791832.269766,15 days 22:10:29,382.1747222222222,4688.515921061121
2021-07,jtorresb,1289182.554124,12 days 17:39:30,305.65833333333336,4217.7242153515635
2021-07,jtoscano,1469478.059607,13 days 15:24:09,327.4025,4488.292116300273
2021-07,mcarrill,6530.429,0 days 01:12:34,1.2094444444444445,5399.527882406982
2021-07,tflores,1194.6260000000002,0 days 00:12:46,0.2127777777777778,5614.430287206267
2021-08,FLOPEZR,1789.084,0 days 00:36:44,0.6122222222222222,2922.278765880218
2021-08,JRODRIMA,2165.232,0 days 00:27:48,0.4633333333333333,4673.162589928058
2021-08,acorpus,67113.699123,0 days 14:24:51,14.414166666666667,4656.092903254899
2021-08,elopezt,8399.362000000001,0 days 01:24:51,1.4141666666666666,5939.442781378905
2021-08,eperezv,854156.149817,8 days 15:15:02,207.25055555555556,4121.369650987666
2021-08,grangel,1300822.33502,13 days 03:52:17,315.8713888888889,4118.202473468017
2021-08,iperalta,14038.007,0 days 03:19:29,3.3247222222222224,4222.309733478151
2021-08,jdelira,78163.995,0 days 14:53:15,14.8875,5250.310327455919
2021-08,jmatahe,1278034.571392,12 days 01:36:10,289.60277777777776,4413.060472688836
2021-08,jmlarar,1251270.792953,12 days 01:09:40,289.1611111111111,4327.244379940825
2021-08,jtorrem,1279972.56868,13 days 18:14:17,330.23805555555555,3875.908748695596
2021-08,jtorresb,1312162.02504,13 days 03:59:44,315.99555555555554,4152.4698748786905
2021-08,jtoscano,1555370.280723,13 days 19:16:31,331.2752777777778,4695.099166942229
2021-08,mcarrill,10701.177,0 days 02:31:51,2.5308333333333333,4228.321501481725
2021-08,tflores,3218.865,0 days 00:46:45,0.7791666666666667,4131.163636363636
2021-09,FLOPEZR,32810.73192,0 days 05:40:54,5.681666666666667,5774.842813728365
2021-09,JRODRIMA,38242.157,0 days 09:17:26,9.290555555555555,4116.240064581714
2021-09,acorpus,36135.710499,0 days 09:23:51,9.3975,3845.2471932960893
2021-09,alopezb,613636.83294,5 days 14:14:11,134.23638888888888,4571.315110747831
2021-09,elopezt,6878.51,0 days 01:47:32,1.7922222222222222,3837.9783013019223
2021-09,eperezv,905063.975574,9 days 22:52:11,238.8697222222222,3788.9438944129242
2021-09,gilrodrigueza,9179.099999999999,0 days 02:05:36,2.0933333333333333,4384.920382165605
2021-09,grangel,1112526.860078,11 days 14:49:02,278.8172222222222,3990.1654969910596
2021-09,jdelira,55226.168329,0 days 15:44:33,15.7425,3508.0939068762905
2021-09,jmatahe,1731535.79207,16 days 23:17:14,407.2872222222222,4251.38746711098
2021-09,jmlarar,1389654.714387,14 days 13:57:12,349.9533333333333,3970.9715039729113
2021-09,jtorrem,1231883.46092,13 days 02:36:37,314.61027777777775,3915.585560717537
2021-09,jtorresb,995446.3706,8 days 15:51:26,207.85722222222222,4789.087239584865
2021-09,jtoscano,1714408.483416,15 days 07:20:55,367.3486111111111,4666.979625240632
2021-09,rbarron,2458.3359389999996,0 days 03:05:18,3.0883333333333334,796.0073196977872
2021-09,tflores,12455.222,0 days 02:55:24,2.9233333333333333,4260.6232611174455
2021-10,JRODRIMA,17274.366,0 days 04:00:37,4.010277777777778,4307.523557525802
2021-10,acorpus,31472.756064,0 days 07:11:13,7.186944444444444,4379.156720534921
2021-10,alopezb,12284.595,0 days 02:59:01,2.983611111111111,4117.3579741178655
2021-10,eperezv,1287198.61705,11 days 20:42:12,284.7033333333333,4521.192646321902
2021-10,gilrodrigueza,3067.718916,0 days 00:44:12,0.7366666666666667,4164.32432036199
2021-10,grangel,1301239.825744,12 days 05:36:32,293.6088888888889,4431.881577796616
2021-10,iperalta,5036.148,0 days 01:29:34,1.4927777777777778,3373.67562337179
2021-10,jmatahe,1123871.224617,10 days 16:54:48,256.91333333333336,4374.514977620209
2021-10,jmlarar,1220008.581118,11 days 15:46:32,279.77555555555557,4360.6689608583065
2021-10,jtorrem,1312957.64876,13 days 02:00:29,314.00805555555553,4181.286516478258
2021-10,jtorresb,1404192.527085,11 days 23:58:28,287.97444444444443,4876.101175553772
2021-10,jtoscano,933412.8565989999,9 days 10:23:12,226.38666666666666,4123.09112697597
2021-11,JRODRIMA,9246.382,0 days 01:17:49,1.2969444444444445,7129.35857785393
2021-11,acorpus,39290.544,0 days 10:28:48,10.48,3749.0977099236643
2021-11,eperezv,339548.933,3 days 09:41:07,81.68527777777778,4156.794739974223
2021-11,gilrodrigueza,120105.279,0 days 22:34:53,22.58138888888889,5318.772888194555
2021-11,grangel,467802.176663,5 days 05:46:03,125.7675,3719.57919703421
2021-11,gsotor,2665.8720000000003,0 days 00:40:48,0.68,3920.4
2021-11,jdelira,1560.8880000000001,0 days 00:20:24,0.34,4590.84705882353
2021-11,jgalvana,176341.494,1 days 18:04:58,42.08277777777778,4190.348244861319
2021-11,jmatahe,1138921.531,11 days 14:54:12,278.9033333333333,4083.570882384578
2021-11,jmlarar,491635.512708,5 days 03:31:44,123.52888888888889,3979.923377682234
2021-11,jtorrem,550083.7930000001,5 days 16:42:56,136.71555555555557,4023.564039693118
2021-11,jtorresb,987072.8049999999,9 days 22:05:54,238.09833333333333,4145.651887525462
2021-11,jtoscano,1285675.941814,12 days 18:30:21,306.5058333333333,4194.621445967043
2021-11,llopez,5331.8,0 days 00:54:44,0.9122222222222223,5844.847746650426
2021-11,mcarrill,2274.516,0 days 00:33:04,0.5511111111111111,4127.145967741935
2021-11,rholten,999.7020000000001,0 days 00:11:57,0.19916666666666666,5019.424267782428
2021-12,JRODRIMA,11595.967999999999,0 days 04:50:56,4.848888888888889,2391.469110907424
2021-12,acorpus,15031.665212,0 days 03:56:20,3.938888888888889,3816.2196588998586
2021-12,alopezb,44433.45784,0 days 09:15:07,9.251944444444444,4802.607506650254
2021-12,eperezv,232500.174,2 days 20:09:18,68.155,3411.3443474433275
2021-12,gilrodrigueza,98411.391,0 days 21:50:45,21.845833333333335,4504.812862864772
2021-12,grangel,107713.004993,1 days 01:13:15,25.220833333333335,4270.794845253593
2021-12,iperalta,5055.848,0 days 00:55:54,0.9316666666666666,5426.670483005367
2021-12,jgalvana,274074.453,2 days 17:44:57,65.74916666666667,4168.485577763976
2021-12,jmatahe,1339335.29,12 days 22:39:42,310.6616666666667,4311.234483387608
2021-12,jmlarar,598293.127036,6 days 06:41:29,150.6913888888889,3970.32060987338
2021-12,jtorrem,232699.9708,2 days 13:48:03,61.80083333333334,3765.320922857027
2021-12,jtorresb,1078380.40403,10 days 22:48:15,262.8041666666667,4103.36113657508
2021-12,jtoscano,1549496.24254,15 days 14:18:51,374.31416666666667,4139.560776816266
2021-12,rholten,20323.9,0 days 04:49:55,4.831944444444445,4206.1534923828685
2021-12,tflores,11433.592,0 days 02:18:19,2.305277777777778,4959.745897096035
2022-01,JRODRIMA,16034.265,0 days 03:25:45,3.4291666666666667,4675.8488456865125
2022-01,alopezb,184329.75546000001,2 days 04:41:43,52.695277777777775,3498.0317636305176
2022-01,elopezt,11365.491,0 days 03:18:59,3.316388888888889,3427.068230170031
2022-01,eperezv,785580.41828,8 days 03:30:18,195.505,4018.211392445206
2022-01,gilrodrigueza,197988.561,1 days 12:05:38,36.09388888888889,5485.37625329003
2022-01,grangel,918281.331947,8 days 05:41:43,197.6952777777778,4644.933061978381
2022-01,jgalvana,453107.66122,4 days 07:38:33,103.6425,4371.832609402513
2022-01,jmatahe,882717.766946,7 days 17:52:04,185.86777777777777,4749.170499048906
2022-01,jmlarar,124118.06608,1 days 23:20:15,47.3375,2621.981855400053
2022-01,jtorrem,141238.77264,1 days 09:18:47,33.31305555555556,4239.742355799778
2022-01,jtorresb,238990.95945,2 days 23:00:06,71.00166666666667,3365.990837539025
2022-01,jtoscano,1045643.116736,9 days 19:19:17,235.3213888888889,4443.468235816502
2022-01,mcarrill,3736.1880000000006,0 days 00:51:00,0.85,4395.5152941176475
2022-01,rholten,167528.091737,1 days 18:22:50,42.38055555555555,3952.9470423621947
2022-01,tflores,4271.865000000001,0 days 00:48:03,0.8008333333333333,5334.274713839752
2022-02,JRODRIMA,10725.477,0 days 02:37:07,2.618611111111111,4095.8647714012945
2022-02,ajrodriguezg,1836.9460000000001,0 days 00:28:28,0.47444444444444445,3871.783138173302
2022-02,alopezb,4484.352,0 days 00:47:26,0.7905555555555556,5672.405903021785
2022-02,elopezt,7121.874000000001,0 days 01:41:12,1.6866666666666668,4222.454940711463
2022-02,eperezv,1079745.497375,10 days 08:17:49,248.29694444444445,4348.605657596359
2022-02,gilrodrigueza,287191.075318,3 days 03:44:39,75.74416666666667,3791.5933062127992
2022-02,grangel,1463539.635638,13 days 09:52:56,321.8822222222222,4546.817234993476
2022-02,iperalta,16853.664,0 days 04:30:02,4.500555555555556,3744.7963461301074
2022-02,jgalvana,629758.523,5 days 10:07:54,130.13166666666666,4839.394892352618
2022-02,jmatahe,826913.672145,7 days 22:51:26,190.85722222222222,4332.6297140707275
2022-02,jmlarar,739062.963374,7 days 04:50:20,172.8388888888889,4276.022416743916
2022-02,jtorrem,1132820.5765200001,11 days 03:11:59,267.19972222222225,4239.602373455561
