Mes_AÃ±o,Usuario,Metros cuadrados reales por rollo,tiempo_en_rollo,tiempo_en_horas,metros_por_hora
2022-02,jtorresb,317199.679,3 days 04:20:05,76.33472222222223,4155.378702716472
2022-02,jtoscano,1094311.268552,10 days 08:58:43,248.97861111111112,4395.201915812938
2022-02,rholten,356783.506,3 days 16:30:46,88.51277777777777,4030.8700614475
2022-03,JRODRIMA,1790.212,0 days 00:25:38,0.4272222222222222,4190.353185955787
2022-03,alopezb,33741.913,0 days 09:29:31,9.491944444444444,3554.794615317082
2022-03,eperezv,502245.519916,4 days 21:21:32,117.35888888888888,4279.569486990523
2022-03,gilrodrigueza,372163.95024,3 days 11:45:59,83.76638888888888,4442.879240427246
2022-03,grangel,771661.8417,7 days 10:43:14,178.72055555555556,4317.70055381306
2022-03,iperalta,9392.01,0 days 02:31:43,2.528611111111111,3714.2959463913
2022-03,jgalvana,232333.96600000001,2 days 13:44:48,61.74666666666667,3762.6964910386528
2022-03,jmatahe,949073.115128,10 days 12:29:17,252.48805555555555,3758.8832194050988
2022-03,jmlarar,487182.35156000004,5 days 02:48:22,122.80611111111111,3967.0855721439852
2022-03,jtorrem,636063.356076,6 days 04:49:41,148.82805555555555,4273.813520586957
2022-03,jtorresb,853989.601,10 days 05:29:26,245.49055555555555,3478.7065395138534
2022-03,jtoscano,1013391.379366,10 days 20:49:19,260.82194444444445,3885.376215274149
2022-03,mcarrill,1939.1399999999999,0 days 00:28:02,0.4672222222222222,4150.359096313912
2022-03,rholten,199464.71,2 days 00:21:07,48.35194444444444,4125.267603853688
2022-04,FLOPEZR,4286.026,0 days 01:05:22,1.0894444444444444,3934.139112697603
2022-04,JRODRIMA,8723.919,0 days 02:08:10,2.136111111111111,4084.0192977893366
2022-04,alopezb,697136.935136,6 days 04:29:03,148.48416666666665,4695.02540766524
2022-04,elopezt,3374.5440000000003,0 days 00:40:56,0.6822222222222222,4946.400000000001
2022-04,eperezv,435202.31372000003,4 days 23:46:37,119.77694444444444,3633.439772057784
2022-04,gilrodrigueza,657717.903646,6 days 05:02:01,149.0336111111111,4413.218593728111
2022-04,grangel,820660.678744,8 days 11:12:28,203.20777777777778,4038.5298619890973
2022-04,gsotor,144067.824,1 days 11:47:44,35.79555555555555,4024.7405512788678
2022-04,iperalta,1645.136,0 days 00:22:02,0.3672222222222222,4479.9467473524965
2022-04,jdelira,157566.825,1 days 19:09:01,43.15027777777778,3651.5830978299355
2022-04,jgalvana,21381.46,0 days 05:48:41,5.811388888888889,3679.2340710291096
2022-04,jmatahe,931120.351876,9 days 11:57:47,227.96305555555554,4084.523036449132
2022-04,jmlarar,529789.90508,5 days 05:02:05,125.03472222222223,4237.142256679811
2022-04,jtorrem,754041.427,7 days 16:33:12,184.55333333333334,4085.764333706607
2022-04,jtorresb,455691.233,3 days 23:47:06,95.785,4757.438356736441
2022-04,jtoscano,342058.899592,3 days 12:09:52,84.16444444444444,4064.173438675609
2022-04,mcarrill,29070.126,0 days 07:27:31,7.458611111111111,3897.52536590816
2022-04,rholten,388540.4965,3 days 11:28:34,83.47611111111111,4654.511228761389
2022-04,tflores,2300.4719999999998,0 days 00:33:10,0.5527777777777778,4161.657889447236
2022-05,FLOPEZR,7545.83,0 days 01:42:06,1.7016666666666667,4434.37610186092
2022-05,JRODRIMA,38158.775,0 days 10:05:17,10.088055555555556,3782.5698708593773
2022-05,alopezb,181068.80176,1 days 09:40:17,33.67138888888889,5377.526966811585
2022-05,elopezt,1401.48,0 days 00:23:54,0.3983333333333333,3518.3598326359834
2022-05,eperezv,840888.005141,8 days 10:50:58,202.84944444444446,4145.379877396208
2022-05,gilrodrigueza,175352.576,1 days 08:37:06,32.61833333333333,5375.890123141383
2022-05,grangel,993807.951526,8 days 09:42:51,201.71416666666667,4926.812865693618
2022-05,gsotor,13279.868,0 days 02:57:29,2.9580555555555557,4489.391003850127
2022-05,iperalta,630.552,0 days 00:06:54,0.115,5483.060869565217
2022-05,jdelira,556178.323,5 days 00:48:04,120.80111111111111,4604.082842321171
2022-05,jgalvana,375928.053,3 days 05:21:05,77.35138888888889,4860.003917188875
2022-05,jmatahe,784152.241,7 days 09:35:20,177.5888888888889,4415.547875242445
2022-05,jmlarar,241227.883,2 days 18:26:36,66.44333333333333,3630.580690312547
2022-05,jtorrem,933436.04306,8 days 03:48:22,195.8061111111111,4767.144588915907
2022-05,jtorresb,1201609.646,10 days 19:17:32,259.2922222222222,4634.1908588765145
2022-05,jtoscano,1765827.845753353,15 days 20:52:58,380.8827777777778,4636.145157457362
2022-05,mcarrill,20192.336000000003,0 days 03:42:24,3.7066666666666666,5447.572661870505
2022-05,rholten,157986.226,1 days 03:18:27,27.3075,5785.451835576307
2022-05,tflores,1070.3880000000001,0 days 00:19:50,0.33055555555555555,3238.148571428572
2022-06,JRODRIMA,49621.380000000005,0 days 10:08:01,10.133611111111112,4896.712480469286
2022-06,alopezb,524248.50294000003,4 days 10:51:09,106.8525,4906.282051800379
2022-06,elopezt,4547.088,0 days 00:53:48,0.8966666666666666,5071.1018587360595
2022-06,eperezv,1617001.66096,13 days 22:02:10,334.0361111111111,4840.798965061995
2022-06,gilrodrigueza,615589.0228819496,5 days 13:07:25,133.1236111111111,4624.191138926893
2022-06,grangel,1168569.983734,10 days 10:26:31,250.44194444444443,4666.031428266698
2022-06,gsotor,8993.694108091795,0 days 01:40:26,1.673888888888889,5372.933751930046
2022-06,gurodriguezr,70566.91977403304,0 days 11:56:48,11.946666666666667,5906.8292221567835
2022-06,iperalta,6787.464,0 days 01:22:52,1.3811111111111112,4914.495253419147
2022-06,jdelira,58825.786247238306,0 days 13:41:40,13.694444444444445,4295.594938946408
2022-06,jgalvana,300107.8283516782,2 days 17:15:56,65.26555555555555,4598.257469764729
2022-06,jmatahe,3229163.486739099,27 days 08:00:00,656.0,4922.505315151066
2022-06,jmlarar,1159602.1626490103,9 days 19:51:28,235.85777777777778,4916.531367227469
2022-06,jtorrem,1502645.96122,13 days 13:53:00,325.8833333333333,4610.993590405565
2022-06,jtorresb,1705404.7029379108,16 days 07:44:41,391.7447222222222,4353.357189507963
2022-06,jtoscano,2750963.2517540436,26 days 11:41:08,635.6855555555555,4327.553501431769
2022-06,mcarrill,39561.11971188559,0 days 09:29:50,9.497222222222222,4165.546386744315
2022-07,FLOPEZR,8333.042000000001,0 days 05:35:51,5.5975,1488.707815989281
2022-07,JRODRIMA,49154.75,0 days 11:17:24,11.29,4353.830823737821
2022-07,alopezb,392851.4044,3 days 10:32:31,82.54194444444444,4759.4154347116455
2022-07,elopezt,10827.732,0 days 03:08:32,3.1422222222222222,3445.8835926449788
2022-07,eperezv,1246441.626356,10 days 11:34:08,251.5688888888889,4954.673178631875
2022-07,gilrodrigueza,82115.09700000001,0 days 13:19:17,13.321388888888889,6164.154329920555
2022-07,grangel,1647979.077592,15 days 03:40:41,363.67805555555555,4531.422923152574
2022-07,gsotor,24329.675,0 days 05:01:25,5.023611111111111,4843.064970970418
2022-07,iperalta,908.238,0 days 00:24:44,0.4122222222222222,2203.272776280324
2022-07,jgalvana,25924.268,0 days 06:38:18,6.638333333333334,3905.2374592016067
2022-07,jmatahe,1039558.982,10 days 12:38:58,252.64944444444444,4114.629993689104
2022-07,jmlarar,1267085.6930500001,10 days 09:41:53,249.69805555555556,5074.471606239981
2022-07,jtorrem,1877596.09532,16 days 07:21:09,391.3525,4797.710747523013
2022-07,jtorresb,1114637.218,11 days 02:35:16,266.5877777777778,4181.126484084875
2022-07,jtoscano,1163894.786584,12 days 05:29:58,293.49944444444446,3965.577477623846
2022-07,rholten,57442.57576,0 days 10:30:58,10.516111111111112,5462.340132495113
2022-08,eperezv,1989205.3080240001,15 days 16:11:36,376.1933333333333,5287.720785475553
2022-08,gilrodrigueza,46044.522,0 days 11:19:24,11.323333333333334,4066.3398881365906
2022-08,grangel,2233588.7787450003,17 days 04:33:48,412.56333333333333,5413.929446173921
2022-08,iperalta,4752.41904,0 days 00:42:56,0.7155555555555555,6641.579403726708
2022-08,jgalvana,48321.633,0 days 10:58:26,10.973888888888888,4403.328071685314
2022-08,jmatahe,1548938.032168,15 days 05:27:51,365.46416666666664,4238.276070389026
2022-08,jmlarar,42297.39016,0 days 07:30:11,7.503055555555555,5637.355321017364
2022-08,jtorrem,2088901.48764,17 days 01:10:49,409.1802777777778,5105.088395229214
2022-08,jtorresb,1323422.805744,14 days 00:43:01,336.71694444444444,3930.3718674673173
2022-08,jtoscano,1685002.811,17 days 06:05:49,414.09694444444443,4069.10225638253
2022-08,mcarrill,12078.553,0 days 03:10:15,3.1708333333333334,3809.267700394218
2022-08,rholten,11336.938,0 days 02:10:40,2.1777777777777776,5205.736836734694
2022-08,tflores,8351.306999999999,0 days 01:30:24,1.5066666666666666,5542.9028761061945
2022-09,alopezb,103293.700093,1 days 01:47:02,25.78388888888889,4006.1334633470515
2022-09,elopezt,3237.1440000000002,0 days 00:34:51,0.5808333333333333,5573.275179340029
2022-09,eperezv,1525548.9627,15 days 02:38:58,362.64944444444444,4206.676684799677
2022-09,gilrodrigueza,60963.266,1 days 03:20:31,27.341944444444444,2229.6609564060104
2022-09,grangel,1578496.239606,14 days 06:25:52,342.43111111111114,4609.6753139168295
2022-09,gsotor,6524.778,0 days 01:20:38,1.343888888888889,4855.146920214965
2022-09,iperalta,3978.2400000000007,0 days 00:49:27,0.8241666666666667,4826.984833164814
2022-09,jgalvana,146759.743,1 days 03:15:33,27.259166666666665,5383.867555256641
2022-09,jmatahe,1107633.1086,12 days 05:55:37,293.9269444444444,3768.3959553063546
2022-09,jmlarar,6074.364,0 days 00:57:46,0.9627777777777777,6309.206693594922
2022-09,jtorrem,1621751.984512,14 days 02:41:00,338.68333333333334,4788.40209983367
2022-09,jtorresb,1295804.0760000001,13 days 03:43:36,315.7266666666667,4104.195852952977
2022-09,jtoscano,1047172.478,11 days 10:46:33,274.7758333333333,3811.0064676963952
2022-09,mcarrill,3947.336,0 days 01:11:06,1.185,3331.0852320675103
2022-09,rholten,18463.667999999998,0 days 04:38:04,4.634444444444444,3984.008918724526
2022-10,alopezb,827188.415,7 days 07:10:10,175.16944444444445,4722.218635923947
2022-10,elopezt,13724.298,0 days 02:52:13,2.870277777777778,4781.522578147682
2022-10,eperezv,613731.780019,5 days 11:18:37,131.31027777777777,4673.905123082945
2022-10,gilrodrigueza,30188.350000000002,0 days 07:33:19,7.5552777777777775,3995.663811169529
2022-10,grangel,2062307.930707,19 days 16:39:11,472.65305555555557,4363.259491220187
2022-10,gsotor,35431.158,0 days 09:38:02,9.633888888888889,3677.7627818464916
2022-10,iperalta,16784.956,0 days 03:21:00,3.35,5010.434626865671
2022-10,jgalvana,156351.05164000002,1 days 11:21:12,35.35333333333333,4422.526446539695
2022-10,jmatahe,1249707.192,12 days 05:48:17,293.8047222222222,4253.529972383396
2022-10,jmlarar,937476.753,9 days 01:41:06,217.685,4306.574881135586
2022-10,jtorrem,1123621.581602,10 days 23:40:37,263.6769444444444,4261.356956974075
2022-10,jtorresb,876141.739756,10 days 02:35:40,242.59444444444443,3611.5490680852818
2022-10,jtoscano,1385799.4003,13 days 17:56:16,329.9377777777778,4200.184076021068
2022-10,mcarrill,8513.044000000002,0 days 01:56:20,1.9388888888888889,4390.681719197709
2022-10,rholten,47933.028,0 days 10:00:26,10.007222222222222,4789.843468606007
2022-11,alopezb,13271.996,0 days 02:07:00,2.1166666666666667,6270.234330708661
2022-11,eperezv,1029325.4234130001,8 days 07:38:18,199.63833333333332,5155.950794752178
2022-11,gilrodrigueza,739.1659999999999,0 days 00:10:20,0.17222222222222222,4291.931612903226
2022-11,grangel,1454486.422185,13 days 14:36:06,326.6016666666667,4453.3955905052535
2022-11,gsotor,6581.715,0 days 01:39:51,1.6641666666666666,3954.961442163245
2022-11,iperalta,8465.093301,0 days 02:32:54,2.5483333333333333,3321.8155530412037
2022-11,jgalvana,55339.017,0 days 13:08:15,13.1375,4212.294348239772
2022-11,jmatahe,531362.564,6 days 06:10:33,150.17583333333334,3538.2694552496796
2022-11,jmlarar,835516.7267700001,6 days 23:57:26,167.9572222222222,4974.58052541818
2022-11,jtorrem,1846300.734,15 days 12:23:10,372.3861111111111,4958.027914873302
2022-11,jtorresb,454631.40616,5 days 23:28:10,143.46944444444443,3168.8378519932626
2022-11,jtoscano,575454.662856,7 days 05:16:29,173.2747222222222,3321.0537317612207
2022-11,mcarrill,5542.954,0 days 01:22:44,1.3788888888888888,4019.869943593876
2022-11,rholten,7588.432,0 days 01:46:17,1.771388888888889,4283.888223302493
2022-11,tflores,2641.342,0 days 00:41:08,0.6855555555555556,3852.848946515397
2022-12,eperezv,254836.646148,2 days 16:55:29,64.92472222222223,3925.1095334032143
2022-12,grangel,119725.625274,1 days 08:35:36,32.593333333333334,3673.316381898139
2022-12,jgalvana,109934.47795,0 days 17:42:33,17.70916666666667,6207.772506705566
2022-12,jmatahe,260175.30000000002,2 days 10:52:46,58.879444444444445,4418.779804308238
2022-12,jtorrem,71451.705,1 days 05:50:32,29.842222222222222,2394.3158276863505
2022-12,jtorresb,202898.40115000002,1 days 16:31:36,40.526666666666664,5006.540577808851
2022-12,jtoscano,359679.84652,2 days 21:55:53,69.93138888888889,5143.324796415534
2022-12,mcarrill,10464.2038,0 days 02:37:42,2.6283333333333334,3981.3077235256815
2023-03,ajrodriguezg,126836.886,1 days 06:10:12,30.17,4204.073118992376
2023-03,alopezb,4358.781000000001,0 days 01:12:39,1.2108333333333334,3599.8191328286307
2023-03,eperezv,1199543.221706,12 days 05:17:55,293.2986111111111,4089.8360110255476
2023-03,grangel,935756.785177,9 days 08:47:41,224.79472222222222,4162.716881991348
2023-03,iperalta,17914.200748,0 days 05:01:16,5.021111111111111,3567.7762056207125
2023-03,jcontmor,14420.608,0 days 03:46:17,3.7713888888888887,3823.6862929955073
2023-03,jmlarar,769485.164283,7 days 07:07:48,175.13,4393.794120270656
2023-03,jtorrem,105111.864,1 days 05:16:45,29.279166666666665,3589.9882396470757
2023-04,elopezt,3994.1040000000003,0 days 01:06:01,1.1002777777777777,3630.08694774047
2023-04,eperezv,713277.6884,6 days 10:54:28,154.90777777777777,4604.531151581228
2023-04,grangel,1185414.689509,11 days 12:25:30,276.425,4288.377279583973
2023-04,jcontmor,6805.3060000000005,0 days 01:39:51,1.6641666666666666,4089.317576364547
2023-04,jmlarar,788388.275,7 days 18:33:36,186.56,4225.923429459692
2023-04,jsalazhe,4458.03,0 days 00:53:24,0.89,5009.022471910112
2023-04,jtorrem,577102.6510000001,11 days 23:52:26,287.87388888888887,2004.7064818120593
2023-05,eperezv,1268462.47,10 days 15:57:09,255.9525,4955.851066115783
2023-05,grangel,1577225.38736,13 days 08:06:06,320.1016666666667,4927.26390269758
2023-05,iperalta,4197.336,0 days 01:03:32,1.058888888888889,3963.905981112277
2023-05,jcontmor,9619.51,0 days 01:47:16,1.7877777777777777,5380.707893101306
2023-05,jmlarar,734271.58556,6 days 00:55:24,144.92333333333335,5066.620872369299
2023-05,jsalazhe,10678.752,0 days 02:30:42,2.5116666666666667,4251.659721300597
2023-05,jtorrem,1395805.388,11 days 23:01:58,287.03277777777777,4862.878026706203
2023-06,eperezv,878055.478071,8 days 05:08:03,197.13416666666666,4454.100945148186
2023-06,grangel,939952.480379,8 days 09:40:55,201.68194444444444,4660.568316951746
2023-06,iperalta,19686.393,0 days 03:23:50,3.397222222222222,5794.849942763696
2023-06,jcontmor,1351.296,0 days 00:23:34,0.3927777777777778,3440.35756718529
2023-06,jmlarar,314552.64862,3 days 01:28:26,73.4738888888889,4281.148764232191
2023-06,jtorrem,875326.279,8 days 06:50:30,198.84166666666667,4402.127047483341
2023-07,eperezv,681586.196916,6 days 23:03:01,167.05027777777778,4080.126091275913
2023-07,grangel,218261.184568,2 days 06:49:57,54.8325,3980.507629015638
2023-07,jcontmor,1761.76,0 days 00:49:52,0.8311111111111111,2119.7647058823527
2023-07,jgalvana,18360.428,0 days 03:33:28,3.557777777777778,5160.644971892567
2023-07,jmlarar,1402521.262938,13 days 03:29:29,315.4913888888889,4445.513609349085
2023-07,jtorrem,1205562.41834,10 days 17:45:21,257.7558333333333,4677.148923263942
2023-08,elopezt,4142.061000000001,0 days 01:07:33,1.1258333333333332,3679.106735751296
2023-08,eperezv,542754.694077,6 days 08:43:45,152.72916666666666,3553.7069043371985
2023-08,grangel,1446252.012456,14 days 11:29:23,347.4897222222222,4161.999391542036
2023-08,iperalta,6208.504,0 days 01:56:08,1.9355555555555555,3207.6082663605052
2023-08,jcontmor,6663.588000000001,0 days 01:24:14,1.403888888888889,4746.520933913732
2023-08,jmlarar,1086932.383154,14 days 06:22:13,342.3702777777778,3174.727637600291
2023-08,jsalazhe,27169.456000000002,1 days 12:30:22,36.50611111111111,744.2440504633928
2023-08,jtorrem,596570.816694,5 days 18:20:20,138.3388888888889,4312.386932449299
